adv: a = a >> com
out: com % 8
jnz: ip = literal
  4131, 3
  4132, 4
  4133, 5
  4134, 6
  4135, 7
  4136, 0
  4137, 1
  4138, 2
  4139, 3
  4140, 4
  4141, 5
  4142, 6
  4143, 7
  4144, 0
  4145, 1
  4146, 2
  4147, 3
  4148, 4
  4149, 5
  4150, 6
  4151, 7
  4152, 0
  4153, 1
  4154, 2
  4155, 3
  4156, 4
  4157, 5
  4158, 6
  4159, 7
  4160, 0
  4161, 1
  4162, 2
  4163, 3
  4164, 4
  4165, 5
  4166, 6
  4167, 7
  4168, 0
  4169, 1
  4170, 2
  4171, 3
  4172, 4
  4173, 5
  4174, 6
  4175, 7
  4176, 0
  4177, 1
  4178, 2
  4179, 3
  4180, 4
  4181, 5
  4182, 6
  4183, 7
  4184, 0
  4185, 1
  4186, 2
  4187, 3
  4188, 4
  4189, 5
  4190, 6
  4191, 7
  4192, 0
  4193, 1
  4194, 2
  4195, 3
  4196, 4
  4197, 5
  4198, 6
  4199, 7
  4200, 0
  4201, 1
  4202, 2
  4203, 3
  4204, 4
  4205, 5
  4206, 6
  4207, 7
  4208, 0
  4209, 1
  4210, 2
  4211, 3
  4212, 4
  4213, 5
  4214, 6
  4215, 7
  4216, 0
  4217, 1
  4218, 2
  4219, 3
  4220, 4
  4221, 5
  4222, 6
  4223, 7
  4224, 0
  4225, 1
  4226, 2
  4227, 3
  4228, 4
  4229, 5
  4230, 6
  4231, 7
  4232, 0
  4233, 1
  4234, 2
  4235, 3
  4236, 4
  4237, 5
  4238, 6
  4239, 7
  4240, 0
  4241, 1
  4242, 2
  4243, 3
  4244, 4
  4245, 5
  4246, 6
  4247, 7
  4248, 0
  4249, 1
  4250, 2
  4251, 3
  4252, 4
  4253, 5
  4254, 6
  4255, 7
  4256, 0
  4257, 1
  4258, 2
  4259, 3
  4260, 4
  4261, 5
  4262, 6
  4263, 7
  4264, 0
  4265, 1
  4266, 2
  4267, 3
  4268, 4
  4269, 5
  4270, 6
  4271, 7
  4272, 0
  4273, 1
  4274, 2
  4275, 3
  4276, 4
  4277, 5
  4278, 6
  4279, 7
  4280, 0
  4281, 1
  4282, 2
  4283, 3
  4284, 4
  4285, 5
  4286, 6
  4287, 7
  4288, 0
  4289, 1
  4290, 2
  4291, 3
  4292, 4
  4293, 5
  4294, 6
  4295, 7
  4296, 0
  4297, 1
  4298, 2
  4299, 3
  4300, 4
  4301, 5
  4302, 6
  4303, 7
  4304, 0
  4305, 1
  4306, 2
  4307, 3
  4308, 4
  4309, 5
  4310, 6
  4311, 7
  4312, 0
  4313, 1
  4314, 2
  4315, 3
  4316, 4
  4317, 5
  4318, 6
  4319, 7
  4320, 0
  4321, 1
  4322, 2
  4323, 3
  4324, 4
  4325, 5
  4326, 6
  4327, 7
  4328, 0
  4329, 1
  4330, 2
  4331, 3
  4332, 4
  4333, 5
  4334, 6
  4335, 7
  4336, 0
  4337, 1
  4338, 2
  4339, 3
  4340, 4
  4341, 5
  4342, 6
  4343, 7
  4344, 0
  4345, 1
  4346, 2
  4347, 3
  4348, 4
  4349, 5
  4350, 6
  4351, 7
  4352, 0
  4353, 1
  4354, 2
  4355, 3
  4356, 4
  4357, 5
  4358, 6
  4359, 7
  4360, 0
  4361, 1
  4362, 2
  4363, 3
  4364, 4
  4365, 5
  4366, 6
  4367, 7
  4368, 0
  4369, 1
  4370, 2
  4371, 3
  4372, 4
  4373, 5
  4374, 6
  4375, 7
  4376, 0
  4377, 1
  4378, 2
  4379, 3
  4380, 4
  4381, 5
  4382, 6
  4383, 7
  4384, 0
  4385, 1
  4386, 2
  4387, 3
  4388, 4
  4389, 5
  4390, 6
  4391, 7
  4392, 0
  4393, 1
  4394, 2
  4395, 3
  4396, 4
  4397, 5
  4398, 6
  4399, 7
  4400, 0
  4401, 1
  4402, 2
  4403, 3
  4404, 4
  4405, 5
  4406, 6
  4407, 7
  4408, 0
  4409, 1
  4410, 2
  4411, 3
  4412, 4
  4413, 5
  4414, 6
  4415, 7
  4416, 0
  4417, 1
  4418, 2
  4419, 3
  4420, 4
  4421, 5
  4422, 6
  4423, 7
  4424, 0
  4425, 1
  4426, 2
  4427, 3
  4428, 4
  4429, 5
  4430, 6
  4431, 7
  4432, 0
  4433, 1
  4434, 2
  4435, 3
  4436, 4
  4437, 5
  4438, 6
  4439, 7
  4440, 0
  4441, 1
  4442, 2
  4443, 3
  4444, 4
  4445, 5
  4446, 6
  4447, 7
  4448, 0
  4449, 1
  4450, 2
  4451, 3
  4452, 4
  4453, 5
  4454, 6
  4455, 7
  4456, 0
  4457, 1
  4458, 2
  4459, 3
  4460, 4
  4461, 5
  4462, 6
  4463, 7
  4464, 0
  4465, 1
  4466, 2
  4467, 3
  4468, 4
  4469, 5
  4470, 6
  4471, 7
  4472, 0
  4473, 1
  4474, 2
  4475, 3
  4476, 4
  4477, 5
  4478, 6
  4479, 7
  4480, 0
  4481, 1
  4482, 2
  4483, 3
  4484, 4
  4485, 5
  4486, 6
  4487, 7
  4488, 0
  4489, 1
  4490, 2
  4491, 3
  4492, 4
  4493, 5
  4494, 6
  4495, 7
  4496, 0
  4497, 1
  4498, 2
  4499, 3
  4500, 4
  4501, 5
  4502, 6
  4503, 7
  4504, 0
  4505, 1
  4506, 2
  4507, 3
  4508, 4
  4509, 5
  4510, 6
  4511, 7
  4512, 0
  4513, 1
  4514, 2
  4515, 3
  4516, 4
  4517, 5
  4518, 6
  4519, 7
  4520, 0
  4521, 1
  4522, 2
  4523, 3
  4524, 4
  4525, 5
  4526, 6
  4527, 7
  4528, 0
  4529, 1
  4530, 2
  4531, 3
  4532, 4
  4533, 5
  4534, 6
  4535, 7
  4536, 0
  4537, 1
  4538, 2
  4539, 3
  4540, 4
  4541, 5
  4542, 6
  4543, 7
  4544, 0
  4545, 1
  4546, 2
  4547, 3
  4548, 4
  4549, 5
  4550, 6
  4551, 7
  4552, 0
  4553, 1
  4554, 2
  4555, 3
  4556, 4
  4557, 5
  4558, 6
  4559, 7
  4560, 0
  4561, 1
  4562, 2
  4563, 3
  4564, 4
  4565, 5
  4566, 6
  4567, 7
  4568, 0
  4569, 1
  4570, 2
  4571, 3
  4572, 4
  4573, 5
  4574, 6
  4575, 7
  4576, 0
  4577, 1
  4578, 2
  4579, 3
  4580, 4
  4581, 5
  4582, 6
  4583, 7
  4584, 0
  4585, 1
  4586, 2
  4587, 3
  4588, 4
  4589, 5
  4590, 6
  4591, 7
  4592, 0
  4593, 1
  4594, 2
  4595, 3
  4596, 4
  4597, 5
  4598, 6
  4599, 7
  4600, 0
  4601, 1
  4602, 2
  4603, 3
  4604, 4
  4605, 5
  4606, 6
  4607, 7
  4608, 0
  4609, 1
  4610, 2
  4611, 3
  4612, 4
  4613, 5
  4614, 6
  4615, 7
  4616, 0
  4617, 1
  4618, 2
  4619, 3
  4620, 4
  4621, 5
  4622, 6
  4623, 7
  4624, 0
  4625, 1
  4626, 2
  4627, 3
  4628, 4
  4629, 5
  4630, 6
  4631, 7
  4632, 0
  4633, 1
  4634, 2
  4635, 3
  4636, 4
  4637, 5
  4638, 6
  4639, 7
  4640, 0
  4641, 1
  4642, 2
  4643, 3
  4644, 4
  4645, 5
  4646, 6
  4647, 7
  4648, 0
  4649, 1
  4650, 2
  4651, 3
  4652, 4
  4653, 5
  4654, 6
  4655, 7
  4656, 0
  4657, 1
  4658, 2
  4659, 3
  4660, 4
  4661, 5
  4662, 6
  4663, 7
  4664, 0
  4665, 1
  4666, 2
  4667, 3
  4668, 4
  4669, 5
  4670, 6
  4671, 7
  4672, 0
  4673, 1
  4674, 2
  4675, 3
  4676, 4
  4677, 5
  4678, 6
  4679, 7
  4680, 0
  4681, 1
  4682, 2
  4683, 3
  4684, 4
  4685, 5
  4686, 6
  4687, 7
  4688, 0
  4689, 1
  4690, 2
  4691, 3
  4692, 4
  4693, 5
  4694, 6
  4695, 7
  4696, 0
  4697, 1
  4698, 2
  4699, 3
  4700, 4
  4701, 5
  4702, 6
  4703, 7
  4704, 0
  4705, 1
  4706, 2
  4707, 3
  4708, 4
  4709, 5
  4710, 6
  4711, 7
  4712, 0
  4713, 1
  4714, 2
  4715, 3
  4716, 4
  4717, 5
  4718, 6
  4719, 7
  4720, 0
  4721, 1
  4722, 2
  4723, 3
  4724, 4
  4725, 5
  4726, 6
  4727, 7
  4728, 0
  4729, 1
  4730, 2
  4731, 3
  4732, 4
  4733, 5
  4734, 6
  4735, 7
  4736, 0
  4737, 1
  4738, 2
  4739, 3
  4740, 4
  4741, 5
  4742, 6
  4743, 7
  4744, 0
  4745, 1
  4746, 2
  4747, 3
  4748, 4
  4749, 5
  4750, 6
  4751, 7
  4752, 0
  4753, 1
  4754, 2
  4755, 3
  4756, 4
  4757, 5
  4758, 6
  4759, 7
  4760, 0
  4761, 1
  4762, 2
  4763, 3
  4764, 4
  4765, 5
  4766, 6
  4767, 7
  4768, 0
  4769, 1
  4770, 2
  4771, 3
  4772, 4
  4773, 5
  4774, 6
  4775, 7
  4776, 0
  4777, 1
  4778, 2
  4779, 3
  4780, 4
  4781, 5
  4782, 6
  4783, 7
  4784, 0
  4785, 1
  4786, 2
  4787, 3
  4788, 4
  4789, 5
  4790, 6
  4791, 7
  4792, 0
  4793, 1
  4794, 2
  4795, 3
  4796, 4
  4797, 5
  4798, 6
  4799, 7
  4800, 0
  4801, 1
  4802, 2
  4803, 3
  4804, 4
  4805, 5
  4806, 6
  4807, 7
  4808, 0
  4809, 1
  4810, 2
  4811, 3
  4812, 4
  4813, 5
  4814, 6
  4815, 7
  4816, 0
  4817, 1
  4818, 2
  4819, 3
  4820, 4
  4821, 5
  4822, 6
  4823, 7
  4824, 0
  4825, 1
  4826, 2
  4827, 3
  4828, 4
  4829, 5
  4830, 6
  4831, 7
  4832, 0
  4833, 1
  4834, 2
  4835, 3
  4836, 4
  4837, 5
  4838, 6
  4839, 7
  4840, 0
  4841, 1
  4842, 2
  4843, 3
  4844, 4
  4845, 5
  4846, 6
  4847, 7
  4848, 0
  4849, 1
  4850, 2
  4851, 3
  4852, 4
  4853, 5
  4854, 6
  4855, 7
  4856, 0
  4857, 1
  4858, 2
  4859, 3
  4860, 4
  4861, 5
  4862, 6
  4863, 7
  4864, 0
  4865, 1
  4866, 2
  4867, 3
  4868, 4
  4869, 5
  4870, 6
  4871, 7
  4872, 0
  4873, 1
  4874, 2
  4875, 3
  4876, 4
  4877, 5
  4878, 6
  4879, 7
  4880, 0
  4881, 1
  4882, 2
  4883, 3
  4884, 4
  4885, 5
  4886, 6
  4887, 7
  4888, 0
  4889, 1
  4890, 2
  4891, 3
  4892, 4
  4893, 5
  4894, 6
  4895, 7
  4896, 0
  4897, 1
  4898, 2
  4899, 3
  4900, 4
  4901, 5
  4902, 6
  4903, 7
  4904, 0
  4905, 1
  4906, 2
  4907, 3
  4908, 4
  4909, 5
  4910, 6
  4911, 7
  4912, 0
  4913, 1
  4914, 2
  4915, 3
  4916, 4
  4917, 5
  4918, 6
  4919, 7
  4920, 0
  4921, 1
  4922, 2
  4923, 3
  4924, 4
  4925, 5
  4926, 6
  4927, 7
  4928, 0
  4929, 1
  4930, 2
  4931, 3
  4932, 4
  4933, 5
  4934, 6
  4935, 7
  4936, 0
  4937, 1
  4938, 2
  4939, 3
  4940, 4
  4941, 5
  4942, 6
  4943, 7
  4944, 0
  4945, 1
  4946, 2
  4947, 3
  4948, 4
  4949, 5
  4950, 6
  4951, 7
  4952, 0
  4953, 1
  4954, 2
  4955, 3
  4956, 4
  4957, 5
  4958, 6
  4959, 7
  4960, 0
  4961, 1
  4962, 2
  4963, 3
  4964, 4
  4965, 5
  4966, 6
  4967, 7
  4968, 0
  4969, 1
  4970, 2
  4971, 3
  4972, 4
  4973, 5
  4974, 6
  4975, 7
  4976, 0
  4977, 1
  4978, 2
  4979, 3
  4980, 4
  4981, 5
  4982, 6
  4983, 7
  4984, 0
  4985, 1
  4986, 2
  4987, 3
  4988, 4
  4989, 5
  4990, 6
  4991, 7
  4992, 0
  4993, 1
  4994, 2
  4995, 3
  4996, 4
  4997, 5
  4998, 6
  4999, 7
  5000, 0
  5001, 1
  5002, 2
  5003, 3
  5004, 4
  5005, 5
  5006, 6
  5007, 7
  5008, 0
  5009, 1
  5010, 2
  5011, 3
  5012, 4
  5013, 5
  5014, 6
  5015, 7
  5016, 0
  5017, 1
  5018, 2
  5019, 3
  5020, 4
  5021, 5
  5022, 6
  5023, 7
  5024, 0
  5025, 1
  5026, 2
  5027, 3
  5028, 4
  5029, 5
  5030, 6
  5031, 7
  5032, 0
  5033, 1
  5034, 2
  5035, 3
  5036, 4
  5037, 5
  5038, 6
  5039, 7
  5040, 0
  5041, 1
  5042, 2
  5043, 3
  5044, 4
  5045, 5
  5046, 6
  5047, 7
  5048, 0
  5049, 1
  5050, 2
  5051, 3
  5052, 4
  5053, 5
  5054, 6
  5055, 7
  5056, 0
  5057, 1
  5058, 2
  5059, 3
  5060, 4
  5061, 5
  5062, 6
  5063, 7
  5064, 0
  5065, 1
  5066, 2
  5067, 3
  5068, 4
  5069, 5
  5070, 6
  5071, 7
  5072, 0
  5073, 1
  5074, 2
  5075, 3
  5076, 4
  5077, 5
  5078, 6
  5079, 7
  5080, 0
  5081, 1
  5082, 2
  5083, 3
  5084, 4
  5085, 5
  5086, 6
  5087, 7
  5088, 0
  5089, 1
  5090, 2
  5091, 3
  5092, 4
  5093, 5
  5094, 6
  5095, 7
  5096, 0
  5097, 1
  5098, 2
  5099, 3
  5100, 4
  5101, 5
  5102, 6
  5103, 7
  5104, 0
  5105, 1
  5106, 2
  5107, 3
  5108, 4
  5109, 5
  5110, 6
  5111, 7
  5112, 0
  5113, 1
  5114, 2
  5115, 3
  5116, 4
  5117, 5
  5118, 6
  5119, 7
  5120, 0
  5121, 1
  5122, 2
  5123, 3
  5124, 4
  5125, 5
  5126, 6
  5127, 7
  5128, 0
  5129, 1
  5130, 2
  5131, 3
  5132, 4
  5133, 5
  5134, 6
  5135, 7
  5136, 0
  5137, 1
  5138, 2
  5139, 3
  5140, 4
  5141, 5
  5142, 6
  5143, 7
  5144, 0
  5145, 1
  5146, 2
  5147, 3
  5148, 4
  5149, 5
  5150, 6
  5151, 7
  5152, 0
  5153, 1
  5154, 2
  5155, 3
  5156, 4
  5157, 5
  5158, 6
  5159, 7
  5160, 0
  5161, 1
  5162, 2
  5163, 3
  5164, 4
  5165, 5
  5166, 6
  5167, 7
  5168, 0
  5169, 1
  5170, 2
  5171, 3
  5172, 4
  5173, 5
  5174, 6
  5175, 7
  5176, 0
  5177, 1
  5178, 2
  5179, 3
  5180, 4
  5181, 5
  5182, 6
  5183, 7
  5184, 0
  5185, 1
  5186, 2
  5187, 3
  5188, 4
  5189, 5
  5190, 6
  5191, 7
  5192, 0
  5193, 1
  5194, 2
  5195, 3
  5196, 4
  5197, 5
  5198, 6
  5199, 7
  5200, 0
  5201, 1
  5202, 2
  5203, 3
  5204, 4
  5205, 5
  5206, 6
  5207, 7
  5208, 0
  5209, 1
  5210, 2
  5211, 3
  5212, 4
  5213, 5
  5214, 6
  5215, 7
  5216, 0
  5217, 1
  5218, 2
  5219, 3
  5220, 4
  5221, 5
  5222, 6
  5223, 7
  5224, 0
  5225, 1
  5226, 2
  5227, 3
  5228, 4
  5229, 5
  5230, 6
  5231, 7
  5232, 0
  5233, 1
  5234, 2
  5235, 3
  5236, 4
  5237, 5
  5238, 6
  5239, 7
  5240, 0
  5241, 1
  5242, 2
  5243, 3
  5244, 4
  5245, 5
  5246, 6
  5247, 7
  5248, 0
  5249, 1
  5250, 2
  5251, 3
  5252, 4
  5253, 5
  5254, 6
  5255, 7
  5256, 0
  5257, 1
  5258, 2
  5259, 3
  5260, 4
  5261, 5
  5262, 6
  5263, 7
  5264, 0
  5265, 1
  5266, 2
  5267, 3
  5268, 4
  5269, 5
  5270, 6
  5271, 7
  5272, 0
  5273, 1
  5274, 2
  5275, 3
  5276, 4
  5277, 5
  5278, 6
  5279, 7
  5280, 0
  5281, 1
  5282, 2
  5283, 3
  5284, 4
  5285, 5
  5286, 6
  5287, 7
  5288, 0
  5289, 1
  5290, 2
  5291, 3
  5292, 4
  5293, 5
  5294, 6
  5295, 7
  5296, 0
  5297, 1
  5298, 2
  5299, 3
  5300, 4
  5301, 5
  5302, 6
  5303, 7
  5304, 0
  5305, 1
  5306, 2
  5307, 3
  5308, 4
  5309, 5
  5310, 6
  5311, 7
  5312, 0
  5313, 1
  5314, 2
  5315, 3
  5316, 4
  5317, 5
  5318, 6
  5319, 7
  5320, 0
  5321, 1
  5322, 2
  5323, 3
  5324, 4
  5325, 5
  5326, 6
  5327, 7
  5328, 0
  5329, 1
  5330, 2
  5331, 3
  5332, 4
  5333, 5
  5334, 6
  5335, 7
  5336, 0
  5337, 1
  5338, 2
  5339, 3
  5340, 4
  5341, 5
  5342, 6
  5343, 7
  5344, 0
  5345, 1
  5346, 2
  5347, 3
  5348, 4
  5349, 5
  5350, 6
  5351, 7
  5352, 0
  5353, 1
  5354, 2
  5355, 3
  5356, 4
  5357, 5
  5358, 6
  5359, 7
  5360, 0
  5361, 1
  5362, 2
  5363, 3
  5364, 4
  5365, 5
  5366, 6
  5367, 7
  5368, 0
  5369, 1
  5370, 2
  5371, 3
  5372, 4
  5373, 5
  5374, 6
  5375, 7
  5376, 0
  5377, 1
  5378, 2
  5379, 3
  5380, 4
  5381, 5
  5382, 6
  5383, 7
  5384, 0
  5385, 1
  5386, 2
  5387, 3
  5388, 4
  5389, 5
  5390, 6
  5391, 7
  5392, 0
  5393, 1
  5394, 2
  5395, 3
  5396, 4
  5397, 5
  5398, 6
  5399, 7
  5400, 0
  5401, 1
  5402, 2
  5403, 3
  5404, 4
  5405, 5
  5406, 6
  5407, 7
  5408, 0
  5409, 1
  5410, 2
  5411, 3
  5412, 4
  5413, 5
  5414, 6
  5415, 7
  5416, 0
  5417, 1
  5418, 2
  5419, 3
  5420, 4
  5421, 5
  5422, 6
  5423, 7
  5424, 0
  5425, 1
  5426, 2
  5427, 3
  5428, 4
  5429, 5
  5430, 6
  5431, 7
  5432, 0
  5433, 1
  5434, 2
  5435, 3
  5436, 4
  5437, 5
  5438, 6
  5439, 7
  5440, 0
  5441, 1
  5442, 2
  5443, 3
  5444, 4
  5445, 5
  5446, 6
  5447, 7
  5448, 0
  5449, 1
  5450, 2
  5451, 3
  5452, 4
  5453, 5
  5454, 6
  5455, 7
  5456, 0
  5457, 1
  5458, 2
  5459, 3
  5460, 4
  5461, 5
  5462, 6
  5463, 7
  5464, 0
  5465, 1
  5466, 2
  5467, 3
  5468, 4
  5469, 5
  5470, 6
  5471, 7
  5472, 0
  5473, 1
  5474, 2
  5475, 3
  5476, 4
  5477, 5
  5478, 6
  5479, 7
  5480, 0
  5481, 1
  5482, 2
  5483, 3
  5484, 4
  5485, 5
  5486, 6
  5487, 7
  5488, 0
  5489, 1
  5490, 2
  5491, 3
  5492, 4
  5493, 5
  5494, 6
  5495, 7
  5496, 0
  5497, 1
  5498, 2
  5499, 3
  5500, 4
  5501, 5
  5502, 6
  5503, 7
  5504, 0
  5505, 1
  5506, 2
  5507, 3
  5508, 4
  5509, 5
  5510, 6
  5511, 7
  5512, 0
  5513, 1
  5514, 2
  5515, 3
  5516, 4
  5517, 5
  5518, 6
  5519, 7
  5520, 0
  5521, 1
  5522, 2
  5523, 3
  5524, 4
  5525, 5
  5526, 6
  5527, 7
  5528, 0
  5529, 1
  5530, 2
  5531, 3
  5532, 4
  5533, 5
  5534, 6
  5535, 7
  5536, 0
  5537, 1
  5538, 2
  5539, 3
  5540, 4
  5541, 5
  5542, 6
  5543, 7
  5544, 0
  5545, 1
  5546, 2
  5547, 3
  5548, 4
  5549, 5
  5550, 6
  5551, 7
  5552, 0
  5553, 1
  5554, 2
  5555, 3
  5556, 4
  5557, 5
  5558, 6
  5559, 7
  5560, 0
  5561, 1
  5562, 2
  5563, 3
  5564, 4
  5565, 5
  5566, 6
  5567, 7
  5568, 0
  5569, 1
  5570, 2
  5571, 3
  5572, 4
  5573, 5
  5574, 6
  5575, 7
  5576, 0
  5577, 1
  5578, 2
  5579, 3
  5580, 4
  5581, 5
  5582, 6
  5583, 7
  5584, 0
  5585, 1
  5586, 2
  5587, 3
  5588, 4
  5589, 5
  5590, 6
  5591, 7
  5592, 0
  5593, 1
  5594, 2
  5595, 3
  5596, 4
  5597, 5
  5598, 6
  5599, 7
  5600, 0
  5601, 1
  5602, 2
  5603, 3
  5604, 4
  5605, 5
  5606, 6
  5607, 7
  5608, 0
  5609, 1
  5610, 2
  5611, 3
  5612, 4
  5613, 5
  5614, 6
  5615, 7
  5616, 0
  5617, 1
  5618, 2
  5619, 3
  5620, 4
  5621, 5
  5622, 6
  5623, 7
  5624, 0
  5625, 1
  5626, 2
  5627, 3
  5628, 4
  5629, 5
  5630, 6
  5631, 7
  5632, 0
  5633, 1
  5634, 2
  5635, 3
  5636, 4
  5637, 5
  5638, 6
  5639, 7
  5640, 0
  5641, 1
  5642, 2
  5643, 3
  5644, 4
  5645, 5
  5646, 6
  5647, 7
  5648, 0
  5649, 1
  5650, 2
  5651, 3
  5652, 4
  5653, 5
  5654, 6
  5655, 7
  5656, 0
  5657, 1
  5658, 2
  5659, 3
  5660, 4
  5661, 5
  5662, 6
  5663, 7
  5664, 0
  5665, 1
  5666, 2
  5667, 3
  5668, 4
  5669, 5
  5670, 6
  5671, 7
  5672, 0
  5673, 1
  5674, 2
  5675, 3
  5676, 4
  5677, 5
  5678, 6
  5679, 7
  5680, 0
  5681, 1
  5682, 2
  5683, 3
  5684, 4
  5685, 5
  5686, 6
  5687, 7
  5688, 0
  5689, 1
  5690, 2
  5691, 3
  5692, 4
  5693, 5
  5694, 6
  5695, 7
  5696, 0
  5697, 1
  5698, 2
  5699, 3
  5700, 4
  5701, 5
  5702, 6
  5703, 7
  5704, 0
  5705, 1
  5706, 2
  5707, 3
  5708, 4
  5709, 5
  5710, 6
  5711, 7
  5712, 0
  5713, 1
  5714, 2
  5715, 3
  5716, 4
  5717, 5
  5718, 6
  5719, 7
  5720, 0
  5721, 1
  5722, 2
  5723, 3
  5724, 4
  5725, 5
  5726, 6
  5727, 7
  5728, 0
  5729, 1
  5730, 2
  5731, 3
  5732, 4
  5733, 5
  5734, 6
  5735, 7
  5736, 0
  5737, 1
  5738, 2
  5739, 3
  5740, 4
  5741, 5
  5742, 6
  5743, 7
  5744, 0
  5745, 1
  5746, 2
  5747, 3
  5748, 4
  5749, 5
  5750, 6
  5751, 7
  5752, 0
  5753, 1
  5754, 2
  5755, 3
  5756, 4
  5757, 5
  5758, 6
  5759, 7
  5760, 0
  5761, 1
  5762, 2
  5763, 3
  5764, 4
  5765, 5
  5766, 6
  5767, 7
  5768, 0
  5769, 1
  5770, 2
  5771, 3
  5772, 4
  5773, 5
  5774, 6
  5775, 7
  5776, 0
  5777, 1
  5778, 2
  5779, 3
  5780, 4
  5781, 5
  5782, 6
  5783, 7
  5784, 0
  5785, 1
  5786, 2
  5787, 3
  5788, 4
  5789, 5
  5790, 6
  5791, 7
  5792, 0
  5793, 1
  5794, 2
  5795, 3
  5796, 4
  5797, 5
  5798, 6
  5799, 7
  5800, 0
  5801, 1
  5802, 2
  5803, 3
  5804, 4
  5805, 5
  5806, 6
  5807, 7
  5808, 0
  5809, 1
  5810, 2
  5811, 3
  5812, 4
  5813, 5
  5814, 6
  5815, 7
  5816, 0
  5817, 1
  5818, 2
  5819, 3
  5820, 4
  5821, 5
  5822, 6
  5823, 7
  5824, 0
  5825, 1
  5826, 2
  5827, 3
  5828, 4
  5829, 5
  5830, 6
  5831, 7
  5832, 0
  5833, 1
  5834, 2
  5835, 3
  5836, 4
  5837, 5
  5838, 6
  5839, 7
  5840, 0
  5841, 1
  5842, 2
  5843, 3
  5844, 4
  5845, 5
  5846, 6
  5847, 7
  5848, 0
  5849, 1
  5850, 2
  5851, 3
  5852, 4
  5853, 5
  5854, 6
  5855, 7
  5856, 0
  5857, 1
  5858, 2
  5859, 3
  5860, 4
  5861, 5
  5862, 6
  5863, 7
  5864, 0
  5865, 1
  5866, 2
  5867, 3
  5868, 4
  5869, 5
  5870, 6
  5871, 7
  5872, 0
  5873, 1
  5874, 2
  5875, 3
  5876, 4
  5877, 5
  5878, 6
  5879, 7
  5880, 0
  5881, 1
  5882, 2
  5883, 3
  5884, 4
  5885, 5
  5886, 6
  5887, 7
  5888, 0
  5889, 1
  5890, 2
  5891, 3
  5892, 4
  5893, 5
  5894, 6
  5895, 7
  5896, 0
  5897, 1
  5898, 2
  5899, 3
  5900, 4
  5901, 5
  5902, 6
  5903, 7
  5904, 0
  5905, 1
  5906, 2
  5907, 3
  5908, 4
  5909, 5
  5910, 6
  5911, 7
  5912, 0
  5913, 1
  5914, 2
  5915, 3
  5916, 4
  5917, 5
  5918, 6
  5919, 7
  5920, 0
  5921, 1
  5922, 2
  5923, 3
  5924, 4
  5925, 5
  5926, 6
  5927, 7
  5928, 0
  5929, 1
  5930, 2
  5931, 3
  5932, 4
  5933, 5
  5934, 6
  5935, 7
  5936, 0
  5937, 1
  5938, 2
  5939, 3
  5940, 4
  5941, 5
  5942, 6
  5943, 7
  5944, 0
  5945, 1
  5946, 2
  5947, 3
  5948, 4
  5949, 5
  5950, 6
  5951, 7
  5952, 0
  5953, 1
  5954, 2
  5955, 3
  5956, 4
  5957, 5
  5958, 6
  5959, 7
  5960, 0
  5961, 1
  5962, 2
  5963, 3
  5964, 4
  5965, 5
  5966, 6
  5967, 7
  5968, 0
  5969, 1
  5970, 2
  5971, 3
  5972, 4
  5973, 5
  5974, 6
  5975, 7
  5976, 0
  5977, 1
  5978, 2
  5979, 3
  5980, 4
  5981, 5
  5982, 6
  5983, 7
  5984, 0
  5985, 1
  5986, 2
  5987, 3
  5988, 4
  5989, 5
  5990, 6
  5991, 7
  5992, 0
  5993, 1
  5994, 2
  5995, 3
  5996, 4
  5997, 5
  5998, 6
  5999, 7
  6000, 0
  6001, 1
  6002, 2
  6003, 3
  6004, 4
  6005, 5
  6006, 6
  6007, 7
  6008, 0
  6009, 1
  6010, 2
  6011, 3
  6012, 4
  6013, 5
  6014, 6
  6015, 7
  6016, 0
  6017, 1
  6018, 2
  6019, 3
  6020, 4
  6021, 5
  6022, 6
  6023, 7
  6024, 0
  6025, 1
  6026, 2
  6027, 3
  6028, 4
  6029, 5
  6030, 6
  6031, 7
  6032, 0
  6033, 1
  6034, 2
  6035, 3
  6036, 4
  6037, 5
  6038, 6
  6039, 7
  6040, 0
  6041, 1
  6042, 2
  6043, 3
  6044, 4
  6045, 5
  6046, 6
  6047, 7
  6048, 0
  6049, 1
  6050, 2
  6051, 3
  6052, 4
  6053, 5
  6054, 6
  6055, 7
  6056, 0
  6057, 1
  6058, 2
  6059, 3
  6060, 4
  6061, 5
  6062, 6
  6063, 7
  6064, 0
  6065, 1
  6066, 2
  6067, 3
  6068, 4
  6069, 5
  6070, 6
  6071, 7
  6072, 0
  6073, 1
  6074, 2
  6075, 3
  6076, 4
  6077, 5
  6078, 6
  6079, 7
  6080, 0
  6081, 1
  6082, 2
  6083, 3
  6084, 4
  6085, 5
  6086, 6
  6087, 7
  6088, 0
  6089, 1
  6090, 2
  6091, 3
  6092, 4
  6093, 5
  6094, 6
  6095, 7
  6096, 0
  6097, 1
  6098, 2
  6099, 3
  6100, 4
  6101, 5
  6102, 6
  6103, 7
  6104, 0
  6105, 1
  6106, 2
  6107, 3
  6108, 4
  6109, 5
  6110, 6
  6111, 7
  6112, 0
  6113, 1
  6114, 2
  6115, 3
  6116, 4
  6117, 5
  6118, 6
  6119, 7
  6120, 0
  6121, 1
  6122, 2
  6123, 3
  6124, 4
  6125, 5
  6126, 6
